                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4917,                 5.9378,                 1.4479,                      0,                      0,                      0,                      0,                 1.3582,                 4.9594,                 1.4316,              1.725e-05,              1.725e-05,              1.725e-05
                      2,                 1.4297,                  5.716,                 1.4136,                      0,                      0,                      0,                      0,                 1.1973,                 4.7902,                 1.3153,             3.7762e-05,             3.7762e-05,             3.7762e-05
                      3,                 1.2564,                 5.4704,                 1.2915,                      0,                      0,                      0,                      0,                 1.0606,                 4.6124,                  1.185,             5.8069e-05,             5.8069e-05,             5.8069e-05
                      4,                  1.186,                 5.0079,                 1.2017,                0.03462,                0.11765,                0.09074,                0.06951,                  1.006,                  4.379,                 1.1289,             7.8172e-05,             7.8172e-05,             7.8172e-05
                      5,                 1.0969,                 4.6473,                 1.1492,                0.03249,                0.18487,                0.12673,                0.09547,                0.99449,                 4.1456,                 1.1167,             9.8069e-05,             9.8069e-05,             9.8069e-05
                      6,                 1.0763,                 4.2436,                 1.1665,                0.09989,                0.36415,                0.28898,                0.20455,                0.98136,                 4.1009,                 1.1176,             0.00011776,             0.00011776,             0.00011776
                      7,                 1.0723,                 3.9902,                 1.1407,                0.06877,                0.40336,                0.29765,                0.23074,                0.98938,                 3.9849,                 1.1175,             0.00013725,             0.00013725,             0.00013725
                      8,                 1.1011,                 3.8031,                 1.1345,                0.14045,                0.42101,                0.34519,                0.24886,                 1.0446,                   3.98,                 1.1003,             0.00015653,             0.00015653,             0.00015653
                      9,                 1.0538,                 3.3884,                 1.1027,                0.26643,                0.49468,                0.45655,                0.32744,                 1.0307,                 3.9016,                 1.0934,             0.00017561,             0.00017561,             0.00017561
                     10,                 1.0316,                 3.2736,                 1.1127,                0.22278,                0.64706,                0.61157,                0.42083,                 1.0099,                 3.7996,                 1.0628,             0.00019448,             0.00019448,             0.00019448
                     11,                 1.0708,                 3.1466,                 1.1024,                0.18025,                0.65546,                0.59195,                0.43466,                 0.9588,                 3.6344,                 1.0283,             0.00021315,             0.00021315,             0.00021315
                     12,                0.96068,                 2.9476,                 1.0463,                0.13629,                0.70588,                0.63858,                0.48146,                0.93437,                 3.4515,                 1.0236,             0.00023161,             0.00023161,             0.00023161
                     13,                 1.0039,                 2.8956,                 1.0627,                0.12822,                0.85714,                0.72365,                0.52638,                0.93945,                  3.235,                 1.0274,             0.00024987,             0.00024987,             0.00024987
                     14,                 1.0013,                 2.6304,                 1.0722,                0.90874,                0.40497,                0.88187,                0.65894,                0.90401,                 2.8804,                 1.0185,             0.00026792,             0.00026792,             0.00026792
                     15,                 0.9965,                  2.602,                 1.0777,                0.94413,                0.38747,                0.90974,                0.65885,                0.95859,                 2.5385,                 1.0305,             0.00028577,             0.00028577,             0.00028577
                     16,                0.98045,                 2.6439,                 1.0621,                0.90442,                0.50967,                0.88865,                0.67935,                 0.8784,                 2.3519,                 1.0026,             0.00030341,             0.00030341,             0.00030341
                     17,                0.95336,                 2.5044,                 1.0551,                0.87998,                0.62804,                0.91397,                0.63828,                0.98673,                 2.0048,                 1.0395,             0.00031768,             0.00031768,             0.00031768
                     18,                0.98986,                 2.3829,                 1.0485,                0.81647,                0.74646,                0.91294,                0.64381,                0.99945,                 1.7699,                 1.0583,             0.00031768,             0.00031768,             0.00031768
                     19,                0.95941,                 2.4725,                 1.0423,                0.83548,                0.78972,                0.94903,                0.69488,                0.91857,                 1.6855,                 1.0229,             0.00031597,             0.00031597,             0.00031597
                     20,                0.97502,                 2.3507,                 1.0538,                0.82004,                0.79315,                0.95088,                0.70418,                0.92036,                 1.3946,                 1.0419,             0.00031426,             0.00031426,             0.00031426
                     21,                0.91295,                 2.2934,                 1.0428,                0.73816,                0.88235,                0.95532,                0.71123,                0.90151,                 1.2929,                 1.0279,             0.00031255,             0.00031255,             0.00031255
                     22,                0.91696,                  2.196,                 1.0475,                0.81108,                0.79622,                0.98034,                0.71557,                 0.8921,                  1.191,                 1.0214,             0.00031084,             0.00031084,             0.00031084
                     23,                0.94763,                 2.1613,                 1.0598,                0.82206,                0.81805,                0.99397,                0.74338,                0.89455,                 1.0568,                 1.0242,             0.00030914,             0.00030914,             0.00030914
                     24,                0.92759,                  2.108,                 1.0595,                0.87618,                0.79737,                  0.995,                0.72424,                0.91364,                0.97606,                 1.0631,             0.00030743,             0.00030743,             0.00030743
                     25,                0.87831,                 1.9852,                 1.0077,                0.77444,                0.84314,                 0.9742,                0.70673,                0.90742,                0.98221,                 1.0813,             0.00030572,             0.00030572,             0.00030572
                     26,                0.90175,                 2.0061,                  1.048,                0.72778,                0.90196,                0.96938,                0.72025,                0.90247,                0.95239,                 1.0581,             0.00030401,             0.00030401,             0.00030401
                     27,                0.89787,                 1.9588,                 1.0219,                  0.722,                 0.8423,                0.94206,                0.68032,                0.91553,                0.95759,                 1.0533,             0.00030231,             0.00030231,             0.00030231
                     28,                0.94375,                 1.8664,                 1.0315,                0.73007,                0.99153,                0.99015,                0.74958,                0.86759,                0.87705,                 1.0269,              0.0003006,              0.0003006,              0.0003006
                     29,                0.89838,                  1.934,                 1.0345,                0.75618,                0.91158,                0.98391,                0.74815,                0.83881,                0.93813,                 1.0162,             0.00029889,             0.00029889,             0.00029889
                     30,                 0.9093,                  1.948,                 1.0399,                0.89643,                0.83935,                  0.995,                0.74381,                0.84198,                0.87926,                 1.0216,             0.00029718,             0.00029718,             0.00029718
                     31,                0.87249,                 1.8605,                 1.0187,                0.76635,                0.94118,                  0.995,                0.73138,                0.85801,                0.87785,                 1.0151,             0.00029548,             0.00029548,             0.00029548
                     32,                0.90604,                 1.8048,                 1.0209,                0.84936,                0.93754,                0.99015,                0.76218,                0.82514,                0.83147,                 1.0114,             0.00029377,             0.00029377,             0.00029377
                     33,                0.88626,                 1.7923,                  1.023,                0.79525,                0.88235,                0.96088,                  0.735,                0.77308,                0.86823,                0.97525,             0.00029206,             0.00029206,             0.00029206
                     34,                0.82697,                 1.7535,                 1.0038,                0.86696,                0.87789,                0.96574,                0.73675,                0.80222,                0.83335,                0.98147,             0.00029035,             0.00029035,             0.00029035
                     35,                0.81205,                 1.8038,                 1.0022,                0.82861,                0.94118,                  0.995,                0.74575,                 0.8275,                0.78228,                 0.9925,             0.00028864,             0.00028864,             0.00028864
                     36,                 0.8422,                 1.6603,                 0.9999,                0.84084,                0.94118,                  0.995,                0.77901,                0.81401,                 0.7599,                0.96367,             0.00028694,             0.00028694,             0.00028694
                     37,                0.83414,                 1.6658,                0.99121,                0.81793,                0.92074,                  0.995,                0.76889,                0.79161,                0.71348,                0.98106,             0.00028523,             0.00028523,             0.00028523
                     38,                0.87417,                 1.7356,                 1.0181,                0.80667,                0.94118,                  0.995,                0.77227,                0.78966,                0.76818,                0.99211,             0.00028352,             0.00028352,             0.00028352
                     39,                0.84277,                 1.6502,                  1.002,                0.83368,                      1,                  0.995,                0.76677,                0.81506,                0.68388,                 1.0034,             0.00028181,             0.00028181,             0.00028181
                     40,                0.83728,                 1.5734,                 0.9911,                0.75086,                0.98945,                  0.995,                0.77952,                0.77268,                0.67193,                0.97293,             0.00028011,             0.00028011,             0.00028011
                     41,                0.84119,                 1.5906,                0.99749,                0.80432,                0.92953,                  0.995,                0.74079,                  0.848,                0.68962,                0.99505,              0.0002784,              0.0002784,              0.0002784
                     42,                0.87521,                 1.6236,                 1.0232,                0.79824,                0.99587,                  0.995,                0.77099,                 0.7866,                0.68571,                 1.0026,             0.00027669,             0.00027669,             0.00027669
                     43,                0.83798,                 1.6055,                0.98952,                 0.8629,                0.99045,                  0.995,                0.75079,                0.80725,                0.63786,                 1.0064,             0.00027498,             0.00027498,             0.00027498
                     44,                0.83666,                 1.5664,                  1.004,                0.90877,                0.96734,                0.98724,                0.76384,                0.76974,                0.62274,                0.97964,             0.00027327,             0.00027327,             0.00027327
                     45,                0.79742,                 1.4262,                 0.9817,                0.90121,                0.98039,                0.98724,                0.76686,                0.75674,                 0.6059,                0.98238,             0.00027157,             0.00027157,             0.00027157
                     46,                0.82232,                 1.4993,                0.99834,                0.89689,                0.98594,                  0.995,                0.77251,                0.75832,                 0.6388,                0.99156,             0.00026986,             0.00026986,             0.00026986
                     47,                0.77684,                 1.5209,                0.99238,                0.89283,                0.92157,                0.98287,                0.77857,                0.73076,                0.63617,                0.95788,             0.00026815,             0.00026815,             0.00026815
                     48,                0.79494,                 1.4358,                 1.0004,                0.82296,                0.98039,                0.98724,                 0.7811,                0.77887,                0.59441,                0.97441,             0.00026644,             0.00026644,             0.00026644
                     49,                0.80401,                  1.464,                0.98567,                0.86411,                0.99911,                  0.995,                0.77827,                0.73289,                0.56525,                0.95841,             0.00026474,             0.00026474,             0.00026474
                     50,                0.78456,                 1.3704,                0.96939,                 0.8468,                      1,                  0.995,                0.77666,                0.77035,                0.58099,                0.97293,             0.00026303,             0.00026303,             0.00026303
                     51,                0.84203,                  1.496,                 1.0069,                0.82171,                0.97422,                0.98724,                0.75988,                0.81405,                0.63292,                0.99457,             0.00026132,             0.00026132,             0.00026132
                     52,                0.81317,                 1.4165,                0.96543,                0.87305,                0.96298,                0.99015,                0.76718,                0.78848,                0.61113,                0.98268,             0.00025961,             0.00025961,             0.00025961
                     53,                0.75751,                 1.3513,                0.99509,                0.86861,                0.98039,                0.99015,                 0.7594,                0.77484,                0.58589,                0.99451,              0.0002579,              0.0002579,              0.0002579
                     54,                0.78513,                 1.3228,                  1.003,                0.84073,                0.99396,                  0.995,                0.75453,                0.76433,                0.53222,                0.97755,              0.0002562,              0.0002562,              0.0002562
                     55,                0.77378,                 1.3068,                0.95666,                0.91965,                0.87272,                  0.995,                0.74087,                0.74093,                0.52878,                0.97073,             0.00025449,             0.00025449,             0.00025449
                     56,                0.77603,                 1.3148,                0.97405,                0.80436,                      1,                  0.995,                0.75491,                0.76956,                0.53464,                0.97169,             0.00025278,             0.00025278,             0.00025278
                     57,                0.77512,                 1.2767,                0.97079,                0.88748,                0.96663,                  0.995,                0.77683,                0.76828,                0.55452,                0.98653,             0.00025107,             0.00025107,             0.00025107
                     58,                0.77463,                 1.2287,                0.97131,                0.89976,                0.96388,                0.99294,                0.78752,                0.74581,                0.55445,                0.98075,             0.00024937,             0.00024937,             0.00024937
                     59,                0.76774,                 1.3746,                0.98113,                0.85552,                      1,                  0.995,                0.77391,                0.75242,                0.52455,                0.97009,             0.00024766,             0.00024766,             0.00024766
                     60,                0.81869,                 1.3167,                0.99279,                0.86996,                0.94118,                  0.995,                0.78103,                0.74773,                0.49995,                0.96398,             0.00024595,             0.00024595,             0.00024595
                     61,                0.77036,                 1.2347,                 0.9705,                0.84674,                0.99906,                  0.995,                0.77802,                0.71971,                0.50252,                  0.963,             0.00024424,             0.00024424,             0.00024424
                     62,                    0.8,                 1.2528,                0.97343,                0.89595,                0.97918,                  0.995,                0.77434,                0.74326,                0.51074,                0.98591,             0.00024253,             0.00024253,             0.00024253
                     63,                0.80001,                 1.1941,                0.98023,                0.91662,                0.97581,                  0.995,                0.78739,                0.70563,                0.52331,                0.95589,             0.00024083,             0.00024083,             0.00024083
                     64,                0.73315,                 1.1725,                0.96582,                0.85525,                      1,                  0.995,                  0.768,                0.77529,                0.51793,                0.97318,             0.00023912,             0.00023912,             0.00023912
                     65,                0.79705,                  1.219,                0.97352,                0.86814,                0.98026,                  0.995,                0.78823,                0.74608,                0.54671,                0.96511,             0.00023741,             0.00023741,             0.00023741
                     66,                0.78213,                 1.1904,                0.96244,                0.94069,                 0.9792,                  0.995,                0.79303,                0.73077,                0.50595,                 0.9553,              0.0002357,              0.0002357,              0.0002357
                     67,                0.75846,                 1.2517,                0.97919,                0.88679,                0.98039,                  0.995,                0.79166,                0.69948,                0.53789,                0.95001,               0.000234,               0.000234,               0.000234
                     68,                0.76817,                 1.2396,                0.98278,                0.91301,                0.96681,                  0.995,                0.79392,                0.72657,                0.53435,                0.94055,             0.00023229,             0.00023229,             0.00023229
                     69,                0.74054,                 1.1281,                 0.9578,                0.86613,                0.98401,                  0.995,                0.77696,                0.74343,                0.51022,                0.95061,             0.00023058,             0.00023058,             0.00023058
                     70,                0.76791,                  1.123,                0.96103,                0.86346,                0.99543,                  0.995,                0.78175,                0.70591,                0.46859,                0.94164,             0.00022887,             0.00022887,             0.00022887
                     71,                0.74973,                 1.1639,                0.96568,                0.91718,                0.98535,                  0.995,                0.77895,                0.72779,                0.48165,                0.94687,             0.00022717,             0.00022717,             0.00022717
                     72,                0.78962,                 1.1843,                0.98824,                0.93628,                0.98648,                  0.995,                0.77994,                0.74309,                0.46725,                0.94628,             0.00022546,             0.00022546,             0.00022546
                     73,                0.71754,                 1.1282,                0.95535,                0.96156,                0.98521,                  0.995,                0.80972,                0.70043,                 0.4524,                0.92877,             0.00022375,             0.00022375,             0.00022375
                     74,                0.76096,                 1.0855,                0.96433,                0.94022,                 0.9867,                  0.995,                0.80537,                0.68912,                0.43496,                0.92892,             0.00022204,             0.00022204,             0.00022204
                     75,                0.72454,                 1.0945,                0.96982,                 0.9225,                0.99722,                  0.995,                0.81085,                0.70326,                0.45601,                0.92052,             0.00022033,             0.00022033,             0.00022033
                     76,                0.72113,                 1.1615,                0.95556,                0.91909,                0.97691,                  0.995,                0.81257,                0.67179,                0.45402,                0.91412,             0.00021863,             0.00021863,             0.00021863
                     77,                0.75671,                 1.1006,                0.95902,                0.92443,                0.98901,                  0.995,                0.80444,                0.66736,                0.44144,                0.92641,             0.00021692,             0.00021692,             0.00021692
                     78,                0.70787,                 1.0686,                0.92864,                0.88876,                 0.9957,                  0.995,                0.80749,                0.68088,                0.44829,                0.94499,             0.00021521,             0.00021521,             0.00021521
                     79,                0.71086,                 1.0374,                0.94169,                0.88188,                0.99478,                  0.995,                0.79465,                0.66906,                0.43921,                 0.9559,              0.0002135,              0.0002135,              0.0002135
                     80,                0.70357,                 1.0745,                0.93252,                0.93739,                0.97882,                  0.995,                 0.8083,                0.65489,                0.45763,                0.95151,              0.0002118,              0.0002118,              0.0002118
                     81,                 0.7126,                 1.0548,                0.96132,                0.94907,                 0.9755,                  0.995,                0.80455,                0.64739,                0.45462,                0.93953,             0.00021009,             0.00021009,             0.00021009
                     82,                0.69775,                 1.0511,                0.94489,                0.95841,                0.98848,                  0.995,                0.80525,                0.65843,                0.45326,                0.93967,             0.00020838,             0.00020838,             0.00020838
                     83,                0.68355,                  1.022,                0.92237,                0.95337,                0.99671,                  0.995,                0.78987,                0.65091,                0.45938,                0.93073,             0.00020667,             0.00020667,             0.00020667
                     84,                0.70982,                  1.047,                0.94624,                0.93741,                0.97785,                  0.995,                0.81679,                0.63594,                0.43569,                0.91393,             0.00020496,             0.00020496,             0.00020496
                     85,                0.71948,                 1.0334,                0.95219,                0.91218,                0.99764,                  0.995,                0.81174,                0.64075,                0.41416,                0.91241,             0.00020326,             0.00020326,             0.00020326
                     86,                0.70941,                 1.0179,                0.94517,                  0.914,                0.99034,                  0.995,                0.80882,                0.66451,                0.42815,                0.90522,             0.00020155,             0.00020155,             0.00020155
                     87,                0.72242,                 1.0151,                0.96412,                0.82862,                      1,                  0.995,                0.81039,                  0.696,                0.43836,                0.91862,             0.00019984,             0.00019984,             0.00019984
                     88,                0.67233,                0.96928,                 0.9377,                0.80038,                      1,                  0.995,                0.83604,                0.67897,                0.45963,                0.90952,             0.00019813,             0.00019813,             0.00019813
                     89,                 0.6947,                0.92655,                  0.927,                0.86401,                0.99672,                  0.995,                0.83957,                0.62016,                0.43568,                0.88652,             0.00019643,             0.00019643,             0.00019643
                     90,                0.69103,                0.98286,                0.95789,                0.90526,                0.99143,                  0.995,                 0.8197,                0.64173,                0.41481,                0.89427,             0.00019472,             0.00019472,             0.00019472
                     91,                0.69958,                0.98062,                0.95777,                0.92903,                 0.9903,                  0.995,                 0.8056,                0.63365,                0.41018,                0.89684,             0.00019301,             0.00019301,             0.00019301
                     92,                0.72009,                 0.9843,                0.95083,                 0.9415,                0.97824,                  0.995,                0.80891,                0.59947,                0.41285,                0.89365,              0.0001913,              0.0001913,              0.0001913
                     93,                0.66805,                0.96114,                0.93126,                0.91788,                0.97695,                  0.995,                0.80987,                0.61663,                 0.4025,                0.90241,             0.00018959,             0.00018959,             0.00018959
                     94,                0.69659,                0.93606,                0.94007,                0.94056,                0.98153,                  0.995,                0.80555,                0.62902,                0.41699,                0.90222,             0.00018789,             0.00018789,             0.00018789
                     95,                 0.6715,                 1.0126,                 0.9629,                0.94373,                0.98666,                  0.995,                0.82547,                0.59429,                0.41519,                0.88897,             0.00018618,             0.00018618,             0.00018618
                     96,                0.64153,                0.94388,                 0.9517,                0.94988,                0.98481,                  0.995,                0.82002,                0.58795,                0.41311,                0.88278,             0.00018447,             0.00018447,             0.00018447
                     97,                0.63108,                0.93182,                0.92278,                0.87804,                0.99951,                  0.995,                0.81321,                0.58708,                 0.4074,                0.89115,             0.00018276,             0.00018276,             0.00018276
                     98,                 0.6761,                0.91013,                0.93316,                0.84026,                      1,                  0.995,                0.83414,                0.57101,                0.41239,                0.89718,             0.00018106,             0.00018106,             0.00018106
                     99,                0.67843,                0.89051,                0.92843,                0.82125,                 0.9977,                  0.995,                0.84256,                0.57517,                0.42007,                0.90292,             0.00017935,             0.00017935,             0.00017935
