                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.66036,                0.89593,                 0.9292,                0.83689,                0.99806,                  0.995,                  0.821,                0.58675,                 0.4153,                0.90343,             0.00017764,             0.00017764,             0.00017764
                    101,                0.63135,                0.90581,                0.92187,                0.87645,                      1,                  0.995,                 0.8197,                0.60004,                0.41516,                  0.904,             0.00017593,             0.00017593,             0.00017593
                    102,                0.67567,                0.91512,                0.92702,                0.91073,                0.99496,                  0.995,                0.81094,                0.62515,                0.41802,                0.90764,             0.00017422,             0.00017422,             0.00017422
                    103,                0.67911,                0.93379,                0.94179,                0.94525,                0.98208,                  0.995,                0.83829,                0.58826,                0.40903,                0.88881,             0.00017252,             0.00017252,             0.00017252
                    104,                0.68916,                0.95072,                0.94671,                0.93455,                0.97785,                  0.995,                0.83718,                0.59155,                0.40855,                0.88746,             0.00017081,             0.00017081,             0.00017081
                    105,                0.66281,                 0.9007,                0.92253,                0.95159,                0.97966,                  0.995,                0.84142,                 0.6016,                0.40065,                0.89838,              0.0001691,              0.0001691,              0.0001691
                    106,                0.69182,                0.92321,                0.92762,                0.92607,                0.98978,                  0.995,                0.84627,                 0.5683,                0.39226,                0.88841,             0.00016739,             0.00016739,             0.00016739
                    107,                0.62483,                0.86582,                0.91505,                0.94386,                0.98932,                  0.995,                0.84135,                0.59873,                0.39508,                0.90361,             0.00016569,             0.00016569,             0.00016569
                    108,                 0.6778,                0.84436,                0.92519,                 0.9526,                0.98873,                  0.995,                0.82153,                0.63208,                0.39203,                0.90086,             0.00016398,             0.00016398,             0.00016398
                    109,                0.65463,                0.87758,                0.93182,                0.92866,                0.99122,                  0.995,                0.83123,                0.61988,                0.40116,                0.90854,             0.00016227,             0.00016227,             0.00016227
                    110,                0.69115,                0.86481,                0.92703,                0.87098,                0.99632,                  0.995,                0.83447,                0.59544,                0.39927,                0.89485,             0.00016056,             0.00016056,             0.00016056
                    111,                0.64013,                0.85417,                0.92088,                0.88726,                0.99348,                  0.995,                0.83868,                0.59224,                 0.3959,                 0.8934,             0.00015886,             0.00015886,             0.00015886
                    112,                0.66173,                0.88133,                0.94353,                0.95136,                0.97874,                  0.995,                0.84708,                0.55744,                0.39772,                0.88712,             0.00015715,             0.00015715,             0.00015715
                    113,                0.65638,                0.83027,                0.92664,                0.94031,                0.97495,                  0.995,                0.85044,                0.54491,                0.39735,                0.88024,             0.00015544,             0.00015544,             0.00015544
                    114,                 0.6495,                0.86458,                0.93393,                0.89573,                0.98997,                  0.995,                0.84607,                0.53696,                0.38679,                0.87181,             0.00015373,             0.00015373,             0.00015373
                    115,                0.62057,                0.80006,                0.91496,                 0.9098,                0.98854,                  0.995,                0.84438,                0.55434,                0.37438,                0.87286,             0.00015202,             0.00015202,             0.00015202
                    116,                0.66488,                0.83609,                0.91546,                 0.8745,                0.99857,                  0.995,                 0.8383,                  0.567,                0.37155,                0.87695,             0.00015032,             0.00015032,             0.00015032
                    117,                 0.6364,                0.80721,                0.92107,                0.94828,                0.93772,                  0.995,                0.84148,                0.54749,                0.36777,                 0.8768,             0.00014861,             0.00014861,             0.00014861
                    118,                0.64071,                0.84895,                0.94435,                0.86385,                      1,                  0.995,                0.85144,                0.52528,                0.37684,                0.87513,              0.0001469,              0.0001469,              0.0001469
                    119,                0.62483,                0.82018,                0.93038,                0.93118,                0.98372,                  0.995,                0.85049,                0.52397,                0.38362,                0.86758,             0.00014519,             0.00014519,             0.00014519
                    120,                0.61783,                0.81257,                0.91507,                0.90447,                0.98708,                  0.995,                 0.8255,                0.56411,                0.39042,                 0.8832,             0.00014349,             0.00014349,             0.00014349
                    121,                0.63682,                0.84826,                0.93322,                0.84172,                0.99827,                  0.995,                0.82339,                0.55613,                0.39314,                0.87867,             0.00014178,             0.00014178,             0.00014178
                    122,                0.60469,                0.82595,                0.92181,                0.87127,                      1,                  0.995,                0.82572,                0.56037,                0.39904,                0.87821,             0.00014007,             0.00014007,             0.00014007
                    123,                0.61881,                0.82305,                0.91663,                0.87716,                      1,                  0.995,                0.84857,                 0.5426,                0.38338,                0.87373,             0.00013836,             0.00013836,             0.00013836
                    124,                0.61449,                0.80115,                0.89681,                0.89305,                      1,                  0.995,                0.84374,                0.55143,                0.38585,                0.87612,             0.00013665,             0.00013665,             0.00013665
                    125,                0.62419,                 0.7991,                0.92944,                0.89468,                      1,                  0.995,                0.83606,                0.55027,                0.39687,                0.89136,             0.00013495,             0.00013495,             0.00013495
                    126,                0.61633,                 0.8047,                0.93351,                 0.8897,                      1,                  0.995,                0.85779,                0.52815,                0.38707,                0.89122,             0.00013324,             0.00013324,             0.00013324
                    127,                0.60837,                0.77371,                0.91893,                 0.9209,                      1,                  0.995,                0.85577,                0.53736,                0.37434,                0.88839,             0.00013153,             0.00013153,             0.00013153
                    128,                0.58727,                0.78408,                0.92215,                0.93365,                0.99742,                  0.995,                0.86608,                0.51808,                0.37934,                0.87751,             0.00012982,             0.00012982,             0.00012982
                    129,                0.59664,                0.76154,                0.90632,                0.94184,                0.99914,                  0.995,                0.87572,                0.50066,                 0.3795,                0.87256,             0.00012812,             0.00012812,             0.00012812
                    130,                 0.5866,                0.74913,                0.90472,                  0.934,                      1,                  0.995,                0.88537,                0.49143,                0.37166,                0.86382,             0.00012641,             0.00012641,             0.00012641
                    131,                0.62661,                0.81004,                 0.9191,                 0.9585,                0.99348,                  0.995,                0.88498,                0.50109,                0.36438,                0.86038,              0.0001247,              0.0001247,              0.0001247
                    132,                0.61111,                0.76343,                0.91323,                0.95867,                0.98761,                  0.995,                0.88052,                0.48143,                0.35468,                0.85033,             0.00012299,             0.00012299,             0.00012299
                    133,                0.60795,                0.76469,                0.91463,                0.96561,                0.98461,                  0.995,                0.89308,                0.47899,                0.35072,                0.84393,             0.00012128,             0.00012128,             0.00012128
                    134,                0.58095,                0.75258,                0.88607,                0.97083,                0.97193,                  0.995,                0.89791,                0.47184,                0.34617,                0.83974,             0.00011958,             0.00011958,             0.00011958
                    135,                0.59095,                0.74905,                0.90211,                0.95549,                0.98914,                  0.995,                0.88573,                0.46079,                0.34204,                0.84044,             0.00011787,             0.00011787,             0.00011787
                    136,                0.61469,                0.76308,                0.91916,                 0.9513,                0.99209,                  0.995,                0.88647,                0.45973,                0.35138,                0.83939,             0.00011616,             0.00011616,             0.00011616
                    137,                0.54829,                   0.73,                0.88716,                0.93632,                0.99435,                  0.995,                0.88075,                 0.4691,                0.36578,                0.84182,             0.00011445,             0.00011445,             0.00011445
                    138,                0.55634,                0.71945,                0.88037,                0.94525,                0.99147,                  0.995,                0.87631,                0.48877,                 0.3616,                0.84546,             0.00011275,             0.00011275,             0.00011275
                    139,                0.54341,                 0.7533,                0.91019,                0.95318,                 0.9875,                  0.995,                0.88201,                0.47068,                0.35518,                0.83655,             0.00011104,             0.00011104,             0.00011104
                    140,                0.58484,                0.73195,                0.90412,                0.95767,                0.98733,                  0.995,                0.88087,                 0.4581,                0.34597,                0.83149,             0.00010933,             0.00010933,             0.00010933
                    141,                0.56762,                 0.7444,                0.89276,                0.90394,                      1,                  0.995,                0.88268,                0.47543,                0.34498,                 0.8335,             0.00010762,             0.00010762,             0.00010762
                    142,                0.57329,                0.71188,                 0.8949,                0.88711,                      1,                  0.995,                0.88944,                0.46218,                0.34516,                0.83292,             0.00010592,             0.00010592,             0.00010592
                    143,                0.56581,                0.73099,                0.89606,                0.92157,                      1,                  0.995,                0.89646,                0.46119,                0.35355,                0.83315,             0.00010421,             0.00010421,             0.00010421
                    144,                0.56936,                0.72634,                0.88678,                0.93575,                0.99536,                  0.995,                0.90616,                0.43882,                0.34585,                0.83039,              0.0001025,              0.0001025,              0.0001025
                    145,                0.53005,                0.73668,                0.89477,                0.92396,                0.99865,                  0.995,                0.91367,                0.45626,                0.34857,                0.83612,             0.00010079,             0.00010079,             0.00010079
                    146,                  0.589,                0.71577,                0.90419,                0.91592,                      1,                  0.995,                0.91848,                0.45774,                0.33131,                0.84349,             9.9084e-05,             9.9084e-05,             9.9084e-05
                    147,                0.55847,                0.70032,                0.89213,                0.92803,                0.99785,                  0.995,                 0.9192,                0.46706,                0.32588,                0.84484,             9.7376e-05,             9.7376e-05,             9.7376e-05
                    148,                0.56803,                0.70478,                0.89828,                0.93719,                0.99474,                  0.995,                0.91378,                0.46821,                0.32511,                0.84317,             9.5669e-05,             9.5669e-05,             9.5669e-05
                    149,                0.57735,                0.74384,                0.90572,                0.93194,                0.99455,                  0.995,                0.90509,                0.47123,                0.32578,                0.83903,             9.3961e-05,             9.3961e-05,             9.3961e-05
                    150,                0.54265,                0.71104,                0.87006,                0.92784,                0.99449,                  0.995,                0.87591,                0.49457,                0.33198,                0.84224,             9.2253e-05,             9.2253e-05,             9.2253e-05
                    151,                0.54932,                0.73585,                 0.8942,                0.89961,                0.99932,                  0.995,                 0.8823,                0.48314,                0.32536,                 0.8431,             9.0545e-05,             9.0545e-05,             9.0545e-05
                    152,                0.56424,                0.73394,                0.90054,                0.86417,                      1,                  0.995,                0.90031,                0.44667,                0.33397,                0.83247,             8.8837e-05,             8.8837e-05,             8.8837e-05
                    153,                0.55633,                0.75471,                0.90923,                0.85414,                      1,                  0.995,                0.91046,                0.43323,                0.34406,                0.82807,              8.713e-05,              8.713e-05,              8.713e-05
                    154,                0.56831,                0.72023,                 0.8881,                0.88304,                0.99573,                  0.995,                0.91177,                0.44896,                0.34234,                0.83353,             8.5422e-05,             8.5422e-05,             8.5422e-05
                    155,                0.55073,                0.71267,                0.90568,                0.91391,                0.99146,                  0.995,                0.90945,                0.43892,                 0.3271,                0.83297,             8.3714e-05,             8.3714e-05,             8.3714e-05
                    156,                0.56655,                0.69601,                0.88901,                0.91718,                0.99057,                  0.995,                 0.9098,                0.43881,                0.32795,                0.83219,             8.2006e-05,             8.2006e-05,             8.2006e-05
                    157,                0.55127,                0.70375,                 0.8755,                0.89745,                0.99136,                  0.995,                 0.9092,                0.45944,                0.33569,                0.83639,             8.0299e-05,             8.0299e-05,             8.0299e-05
                    158,                0.52409,                0.65921,                0.88588,                 0.8782,                0.99263,                  0.995,                0.90253,                0.47068,                0.33771,                0.84055,             7.8591e-05,             7.8591e-05,             7.8591e-05
                    159,                0.56449,                0.70244,                0.90073,                0.87224,                0.99464,                  0.995,                0.89923,                 0.4851,                0.33737,                0.84213,             7.6883e-05,             7.6883e-05,             7.6883e-05
                    160,                0.53405,                0.72559,                0.88964,                0.88708,                0.99605,                  0.995,                0.90573,                0.47627,                0.33001,                0.83705,             7.5175e-05,             7.5175e-05,             7.5175e-05
                    161,                0.54573,                0.68418,                0.90495,                0.91706,                0.99271,                  0.995,                0.89461,                0.46174,                0.32494,                0.83342,             7.3468e-05,             7.3468e-05,             7.3468e-05
                    162,                 0.5304,                0.68037,                0.88858,                0.93402,                0.98926,                  0.995,                0.90987,                 0.4461,                0.32303,                0.82771,              7.176e-05,              7.176e-05,              7.176e-05
                    163,                0.54345,                0.67315,                 0.9065,                0.93977,                0.98603,                  0.995,                0.90173,                0.44651,                 0.3242,                0.82423,             7.0052e-05,             7.0052e-05,             7.0052e-05
                    164,                0.52556,                0.67018,                0.86881,                0.93597,                 0.9849,                  0.995,                 0.8992,                0.44989,                0.31594,                0.82301,             6.8344e-05,             6.8344e-05,             6.8344e-05
                    165,                0.52018,                0.63827,                0.87728,                0.92803,                0.98762,                  0.995,                0.89406,                0.44787,                0.31707,                0.82332,             6.6637e-05,             6.6637e-05,             6.6637e-05
                    166,                0.53886,                0.64929,                0.88439,                0.93035,                0.98943,                  0.995,                0.89719,                0.44521,                  0.316,                0.82213,             6.4929e-05,             6.4929e-05,             6.4929e-05
                    167,                0.54109,                0.65942,                0.88178,                0.93934,                0.98931,                  0.995,                0.89848,                0.45446,                0.31985,                 0.8224,             6.3221e-05,             6.3221e-05,             6.3221e-05
                    168,                0.51665,                0.64646,                0.87612,                0.95185,                0.98499,                  0.995,                0.89745,                 0.4456,                0.31829,                 0.8214,             6.1514e-05,             6.1514e-05,             6.1514e-05
                    169,                0.52389,                0.68491,                0.88029,                0.95485,                0.97937,                  0.995,                 0.8963,                0.44868,                0.32299,                 0.8232,             5.9806e-05,             5.9806e-05,             5.9806e-05
                    170,                0.56097,                0.70451,                0.89507,                0.95931,                0.97698,                  0.995,                0.90472,                0.44981,                0.31908,                0.82193,             5.8098e-05,             5.8098e-05,             5.8098e-05
                    171,                0.53058,                0.67886,                0.88178,                0.95372,                0.98238,                  0.995,                0.90538,                0.43768,                 0.3174,                0.81767,              5.639e-05,              5.639e-05,              5.639e-05
                    172,                 0.5315,                 0.7124,                0.89991,                0.95319,                0.98465,                  0.995,                0.91147,                0.42174,                0.31399,                0.81554,             5.4683e-05,             5.4683e-05,             5.4683e-05
                    173,                0.52983,                0.70597,                0.87919,                0.94919,                0.98511,                  0.995,                0.90989,                0.42268,                0.30969,                0.81643,             5.2975e-05,             5.2975e-05,             5.2975e-05
                    174,                 0.5101,                0.65472,                0.88237,                0.94664,                0.98489,                  0.995,                0.90996,                0.42785,                0.31294,                0.81773,             5.1267e-05,             5.1267e-05,             5.1267e-05
                    175,                 0.5173,                0.66098,                0.88055,                0.94692,                0.98494,                  0.995,                0.91304,                0.41957,                0.31363,                0.81749,             4.9559e-05,             4.9559e-05,             4.9559e-05
                    176,                0.53751,                0.67875,                0.89911,                0.95184,                0.98356,                  0.995,                0.90977,                0.41607,                0.30981,                0.81624,             4.7852e-05,             4.7852e-05,             4.7852e-05
                    177,                0.51191,                0.68242,                0.88495,                0.95355,                0.98372,                  0.995,                 0.9119,                0.43203,                0.31532,                0.81658,             4.6144e-05,             4.6144e-05,             4.6144e-05
                    178,                0.53782,                0.67574,                0.88911,                0.93641,                0.98921,                  0.995,                0.91188,                0.43319,                0.31196,                 0.8174,             4.4436e-05,             4.4436e-05,             4.4436e-05
                    179,                  0.501,                 0.6717,                0.87109,                0.92341,                0.99434,                  0.995,                0.91554,                0.42211,                0.31198,                0.81717,             4.2728e-05,             4.2728e-05,             4.2728e-05
                    180,                0.54793,                0.69067,                0.90428,                0.92463,                0.99239,                  0.995,                0.92692,                0.41285,                0.30953,                0.81591,              4.102e-05,              4.102e-05,              4.102e-05
                    181,                0.52207,                0.66469,                 0.8866,                0.93442,                0.98751,                  0.995,                 0.9343,                0.40837,                0.30674,                0.81554,             3.9313e-05,             3.9313e-05,             3.9313e-05
                    182,                0.51103,                0.66695,                0.87993,                 0.9447,                0.98528,                  0.995,                0.93247,                0.41392,                0.30929,                0.81731,             3.7605e-05,             3.7605e-05,             3.7605e-05
                    183,                0.49457,                0.64455,                0.86995,                0.94868,                0.98439,                  0.995,                0.92772,                0.41933,                0.30834,                0.81769,             3.5897e-05,             3.5897e-05,             3.5897e-05
                    184,                0.48782,                0.64668,                0.86415,                0.94164,                0.98606,                  0.995,                0.92276,                0.41635,                0.30152,                0.81707,             3.4189e-05,             3.4189e-05,             3.4189e-05
                    185,                0.48828,                0.62093,                0.86741,                0.93365,                0.98857,                  0.995,                0.92588,                0.41774,                0.30191,                0.81617,             3.2482e-05,             3.2482e-05,             3.2482e-05
                    186,                0.49517,                0.64638,                0.87126,                0.92723,                0.99159,                  0.995,                0.93087,                 0.4158,                0.29919,                0.81651,             3.0774e-05,             3.0774e-05,             3.0774e-05
                    187,                0.50136,                0.59872,                 0.8855,                 0.9216,                0.99449,                  0.995,                 0.9314,                0.41025,                0.29902,                  0.817,             2.9066e-05,             2.9066e-05,             2.9066e-05
                    188,                0.51615,                0.64794,                0.87917,                0.92104,                0.99596,                  0.995,                0.92346,                 0.4073,                0.29508,                0.81659,             2.7358e-05,             2.7358e-05,             2.7358e-05
                    189,                0.50943,                 0.6433,                  0.893,                  0.922,                0.99717,                  0.995,                0.92375,                0.40322,                0.29472,                 0.8167,             2.5651e-05,             2.5651e-05,             2.5651e-05
                    190,                0.50592,                0.63586,                0.87802,                0.93035,                0.99559,                  0.995,                0.93186,                0.39788,                0.29667,                0.81387,             2.3943e-05,             2.3943e-05,             2.3943e-05
                    191,                 0.6134,                  1.017,                 0.9128,                0.94057,                0.99469,                  0.995,                 0.9314,                0.40237,                 0.3011,                0.81349,             2.2235e-05,             2.2235e-05,             2.2235e-05
                    192,                0.56373,                0.95855,                0.88773,                0.95154,                0.99206,                  0.995,                0.92672,                0.41535,                0.30632,                0.81601,             2.0528e-05,             2.0528e-05,             2.0528e-05
                    193,                0.56758,                 0.9536,                0.91674,                0.95287,                0.99124,                  0.995,                0.91944,                0.43002,                0.31142,                0.81847,              1.882e-05,              1.882e-05,              1.882e-05
                    194,                0.57477,                0.95486,                0.89754,                0.95179,                0.98936,                  0.995,                0.91053,                0.44023,                0.31608,                0.82042,             1.7112e-05,             1.7112e-05,             1.7112e-05
                    195,                0.54605,                0.93685,                 0.9069,                0.95226,                0.98755,                  0.995,                0.90815,                0.43644,                0.31738,                0.82108,             1.5404e-05,             1.5404e-05,             1.5404e-05
                    196,                0.54159,                0.93899,                0.89434,                0.95324,                 0.9864,                  0.995,                0.91788,                 0.4269,                0.31456,                0.82008,             1.3697e-05,             1.3697e-05,             1.3697e-05
                    197,                0.53294,                0.92086,                0.88596,                0.95337,                0.98578,                  0.995,                0.92714,                0.42096,                0.31521,                0.82009,             1.1989e-05,             1.1989e-05,             1.1989e-05
                    198,                0.52907,                0.92397,                 0.8912,                0.95315,                0.98551,                  0.995,                0.92741,                0.42108,                0.31315,                0.82091,             1.0281e-05,             1.0281e-05,             1.0281e-05
                    199,                0.54815,                0.93941,                0.88939,                0.95284,                 0.9856,                  0.995,                0.92965,                0.42226,                0.31341,                0.82197,             8.5733e-06,             8.5733e-06,             8.5733e-06
                    200,                0.51448,                0.91767,                0.89969,                0.95293,                0.98604,                  0.995,                0.92355,                0.42378,                0.30995,                 0.8228,             6.8655e-06,             6.8655e-06,             6.8655e-06
